Date,Open,High,Low,Close,Adj Close,Volume
2018-04-04,1464.724976,1467.000000,1446.000000,1455.449951,1363.094727,2841820
2018-04-05,1463.275024,1481.875000,1460.175049,1478.974976,1385.127075,1809424
2018-04-06,1477.000000,1480.000000,1463.275024,1475.150024,1381.544678,1129018
2018-04-09,1469.849976,1481.750000,1457.500000,1461.949951,1369.182007,1235866
2018-04-10,1462.849976,1478.625000,1462.849976,1468.800049,1375.597534,1184532
2018-04-11,1475.300049,1512.500000,1472.800049,1507.074951,1411.443970,3124416
2018-04-12,1505.000000,1575.000000,1503.974976,1569.625000,1470.024780,6114360
2018-04-13,1575.000000,1620.400024,1566.050049,1576.650024,1476.604248,8179118
2018-04-16,1558.000000,1599.974976,1555.375000,1593.824951,1492.689209,6270274
2018-04-17,1593.824951,1597.474976,1573.599976,1583.300049,1482.832275,3301724
2018-04-18,1583.000000,1596.724976,1572.925049,1579.550049,1479.320190,2433066
2018-04-19,1589.949951,1608.599976,1582.875000,1595.574951,1494.328247,4820952
2018-04-20,1625.000000,1711.175049,1620.000000,1701.224976,1593.274048,18465662
2018-04-23,1712.000000,1778.949951,1694.775024,1704.324951,1596.177490,15185910
2018-04-24,1705.000000,1721.574951,1671.250000,1692.824951,1585.407104,8314336
2018-04-25,1692.500000,1741.500000,1682.525024,1735.125000,1625.023193,8196574
2018-04-26,1733.500000,1780.000000,1733.500000,1769.625000,1657.333862,12135034
2018-04-27,1762.500000,1772.000000,1710.000000,1725.974976,1616.453613,4501330
2018-04-30,1725.974976,1774.500000,1718.800049,1766.050049,1653.985840,3458558
2018-05-02,1765.250000,1766.099976,1735.650024,1749.875000,1638.837158,3158046
2018-05-03,1754.900024,1763.000000,1735.199951,1740.925049,1630.455078,3761550
2018-05-04,1746.000000,1748.500000,1735.000000,1740.375000,1629.939697,2347244
2018-05-07,1745.000000,1745.000000,1705.449951,1710.474976,1601.937134,3484426
2018-05-08,1717.349976,1743.250000,1698.349976,1720.599976,1611.419800,2992820
2018-05-09,1720.099976,1747.375000,1720.099976,1744.650024,1633.943726,2615050
2018-05-10,1751.474976,1755.574951,1720.099976,1725.625000,1616.125732,3858678
2018-05-11,1727.099976,1742.500000,1721.250000,1728.474976,1618.795044,2627876
2018-05-14,1728.500000,1735.500000,1705.400024,1716.775024,1607.837524,2433894
2018-05-15,1725.000000,1747.900024,1716.849976,1741.199951,1630.712646,1952890
2018-05-16,1739.974976,1754.500000,1737.625000,1746.949951,1636.097778,1648450
2018-05-17,1756.474976,1766.574951,1738.000000,1745.900024,1635.114136,2968048
2018-05-18,1740.400024,1758.849976,1729.000000,1751.025024,1639.914185,1874996
2018-05-21,1764.349976,1796.000000,1759.025024,1778.375000,1665.528564,3446178
2018-05-22,1779.000000,1787.474976,1746.849976,1754.449951,1643.121582,1857416
2018-05-23,1762.500000,1772.500000,1740.500000,1747.550049,1636.659546,1507298
2018-05-24,1755.000000,1807.500000,1751.175049,1801.849976,1687.514038,2962316
2018-05-25,1812.500000,1837.400024,1786.275024,1792.900024,1679.132080,3769772
2018-05-28,1808.250000,1808.250000,1743.000000,1751.025024,1639.914185,3716798
2018-05-29,1764.949951,1772.000000,1744.000000,1761.750000,1649.958618,3525312
2018-05-30,1754.525024,1766.500000,1741.250000,1757.050049,1645.556885,3779106
2018-05-31,1734.000000,1759.050049,1726.099976,1741.050049,1644.140381,5049371
2018-06-01,1754.000000,1757.500000,1716.300049,1732.449951,1636.018921,1603856
2018-06-04,1745.000000,1749.000000,1712.599976,1744.250000,1647.161987,1681483
2018-06-05,1744.000000,1751.900024,1711.150024,1721.599976,1625.772827,2449568
2018-06-06,1723.000000,1734.900024,1715.199951,1725.750000,1629.692139,2236512
2018-06-07,1725.000000,1749.000000,1723.800049,1735.550049,1638.946411,2414762
2018-06-08,1735.000000,1757.300049,1735.000000,1747.099976,1649.853394,2582138
2018-06-11,1747.099976,1763.000000,1743.000000,1749.699951,1652.308716,2179378
2018-06-12,1757.000000,1785.000000,1753.000000,1781.000000,1681.866455,4608875
2018-06-13,1816.000000,1831.650024,1798.000000,1824.099976,1722.567505,5370983
2018-06-14,1830.000000,1832.300049,1784.000000,1787.550049,1688.052124,3819998
2018-06-15,1800.000000,1847.099976,1788.599976,1840.050049,1737.629639,9183574
2018-06-18,1867.949951,1867.949951,1822.150024,1829.000000,1727.194702,4674987
2018-06-19,1822.150024,1839.000000,1821.000000,1824.500000,1722.945435,3245034
2018-06-20,1832.000000,1836.300049,1818.599976,1822.449951,1721.009277,3107695
2018-06-21,1832.000000,1832.000000,1817.599976,1819.349976,1718.081665,2910659
2018-06-22,1827.000000,1827.000000,1799.550049,1809.800049,1709.063721,2949458
2018-06-25,1811.900024,1822.349976,1806.000000,1819.250000,1717.987427,2083217
2018-06-26,1823.000000,1861.000000,1821.000000,1852.000000,1748.914673,4679712
2018-06-27,1860.000000,1885.150024,1851.250000,1858.000000,1754.580811,4081208
2018-06-28,1865.000000,1871.000000,1826.300049,1842.699951,1740.132324,4888125
2018-06-29,1844.900024,1867.400024,1842.300049,1847.750000,1744.901001,3506276
2018-07-02,1852.000000,1857.800049,1841.099976,1851.349976,1748.300903,2650290
2018-07-03,1859.949951,1879.900024,1857.050049,1874.050049,1769.737305,3242233
2018-07-04,1879.900024,1879.900024,1857.150024,1866.150024,1762.277222,2700614
2018-07-05,1873.000000,1887.500000,1862.099976,1880.300049,1775.639404,2472571
2018-07-06,1882.849976,1921.000000,1881.650024,1912.949951,1806.472046,3713781
2018-07-09,1924.000000,1924.400024,1876.500000,1883.000000,1778.189209,6151747
2018-07-10,1898.000000,1898.900024,1870.750000,1875.099976,1770.728882,5303302
2018-07-11,1900.000000,1998.000000,1894.150024,1979.900024,1869.695435,22903802
2018-07-12,1984.000000,1990.900024,1960.500000,1971.349976,1861.621338,6921701
2018-07-13,1975.000000,1997.900024,1974.000000,1981.099976,1870.828613,4148185
2018-07-16,1990.000000,1996.000000,1977.449951,1989.199951,1878.477661,2582159
2018-07-17,1989.000000,2009.000000,1981.000000,2002.150024,1894.516602,3315492
2018-07-18,2005.000000,2011.699951,1993.050049,2000.250000,1892.718994,2013869
2018-07-19,2002.099976,2010.449951,1970.000000,1981.400024,1874.882324,1746318
2018-07-20,1984.900024,2000.000000,1984.000000,1996.599976,1889.265137,1934995
2018-07-23,2001.000000,2009.949951,1986.000000,2005.650024,1897.828369,2086201
2018-07-24,2015.000000,2015.000000,1984.150024,1999.000000,1891.536133,2038423
2018-07-25,2001.900024,2002.000000,1968.400024,1981.500000,1874.976807,1535492
2018-07-26,1974.949951,1985.000000,1955.099976,1964.699951,1859.079956,3503036
2018-07-27,1960.849976,1964.650024,1940.300049,1943.750000,1839.256104,2033977
2018-07-30,1943.000000,1954.699951,1931.550049,1944.599976,1840.060425,1579251
2018-07-31,1942.000000,1947.000000,1928.000000,1940.199951,1835.897095,2204803
2018-08-01,1949.949951,1981.550049,1949.800049,1976.500000,1870.245483,2425180
2018-08-02,1980.000000,1985.000000,1945.000000,1948.400024,1843.656250,1509287
2018-08-03,1956.500000,1982.050049,1956.500000,1979.449951,1873.036865,1505131
2018-08-06,1997.000000,1998.949951,1972.250000,1975.550049,1869.346802,1532249
2018-08-07,1978.199951,1979.150024,1960.500000,1967.349976,1861.587402,1353521
2018-08-08,1972.000000,1978.300049,1962.000000,1974.000000,1867.879761,1315062
2018-08-09,1980.000000,1980.800049,1966.000000,1974.349976,1868.211182,2060297
2018-08-10,1980.949951,1996.500000,1972.050049,1993.099976,1885.953247,2784105
2018-08-13,1997.800049,2004.250000,1990.000000,2000.150024,1892.624268,3559575
2018-08-14,1992.000000,2024.599976,1982.400024,2003.550049,1895.841553,3311765
2018-08-16,2000.300049,2020.050049,1995.000000,2008.500000,1900.525269,2152065
2018-08-17,2013.849976,2021.900024,2004.000000,2012.750000,1904.546875,1213731
2018-08-20,2024.000000,2024.000000,2003.699951,2009.949951,1901.897339,1587032
2018-08-21,2010.150024,2024.000000,2004.000000,2017.650024,1909.183350,1376866
2018-08-23,2022.800049,2038.000000,2020.300049,2035.099976,1925.695068,3046791
2018-08-24,2035.099976,2046.000000,2031.000000,2043.000000,1933.170776,1570533
2018-08-27,2043.000000,2059.000000,2035.000000,2050.899902,1940.645752,1532702
2018-08-28,2055.000000,2072.000000,2052.000000,2069.199951,1957.961914,1987983
2018-08-29,2072.500000,2076.600098,2045.599976,2072.000000,1960.611572,1525867
2018-08-30,2068.000000,2085.000000,2065.500000,2082.399902,1970.452637,2408020
2018-08-31,2082.300049,2092.000000,2074.000000,2078.399902,1966.667480,2504554
2018-09-03,2084.800049,2090.000000,2048.399902,2052.899902,1942.538330,1439711
2018-09-04,2059.800049,2104.750000,2056.949951,2098.899902,1986.065430,4420803
2018-09-05,2100.000000,2107.250000,2075.050049,2079.250000,1967.471924,1681106
2018-09-06,2075.000000,2081.500000,2060.300049,2075.300049,1963.734375,2238097
2018-09-07,2079.300049,2084.000000,2065.399902,2079.850098,1968.039917,1312182
2018-09-10,2084.399902,2093.399902,2074.250000,2080.750000,1968.891113,1530539
2018-09-11,2089.000000,2089.000000,2042.199951,2046.250000,1936.245850,3679745
2018-09-12,2052.350098,2068.899902,2040.000000,2043.949951,1934.069580,2307661
2018-09-14,2044.000000,2071.550049,2018.150024,2065.399902,1954.366577,3642038
2018-09-17,2070.000000,2077.800049,2054.550049,2074.149902,1962.645874,1033857
2018-09-18,2073.000000,2078.800049,2057.600098,2070.750000,1959.428833,1456507
2018-09-19,2071.899902,2089.000000,2066.850098,2077.899902,1966.194580,1301268
2018-09-21,2077.000000,2121.000000,2050.149902,2103.149902,1990.087158,4508530
2018-09-24,2115.000000,2210.500000,2098.149902,2198.449951,2080.263672,3032226
2018-09-25,2204.899902,2211.899902,2153.800049,2183.199951,2065.833984,2868778
2018-09-26,2187.000000,2199.000000,2135.100098,2142.149902,2026.990234,1970951
2018-09-27,2141.899902,2209.699951,2135.800049,2188.850098,2071.180176,3311802
2018-09-28,2178.000000,2190.000000,2158.850098,2183.699951,2066.306641,2904371
2018-10-01,2190.899902,2275.949951,2190.350098,2255.550049,2134.294434,3772208
2018-10-03,2250.300049,2255.000000,2155.600098,2162.850098,2046.577759,3902322
2018-10-04,2156.600098,2156.649902,2056.350098,2064.800049,1953.798828,4762419
2018-10-05,2050.000000,2120.000000,2020.900024,2102.649902,1989.613647,3417624
2018-10-08,2102.649902,2122.199951,2048.149902,2077.550049,1965.863281,2010154
2018-10-09,2080.350098,2107.649902,2053.199951,2091.800049,1979.346924,1867130
2018-10-10,2100.000000,2105.949951,2029.000000,2043.599976,1933.738159,2749573
2018-10-11,1985.000000,2013.000000,1941.000000,1979.949951,1873.510010,4700256
2018-10-12,1978.000000,1978.000000,1903.000000,1918.300049,1815.174561,9373289
2018-10-15,1940.000000,1955.550049,1920.000000,1949.500000,1844.696899,2638151
2018-10-16,1958.000000,1971.900024,1935.000000,1962.300049,1856.809204,2815425
2018-10-17,1970.000000,1989.000000,1920.000000,1929.400024,1825.677612,2779207
2018-10-19,1929.000000,1929.000000,1870.050049,1913.199951,1810.348389,3428776
2018-10-22,1914.000000,1916.000000,1886.949951,1903.000000,1800.696899,1778496
2018-10-23,1888.000000,1898.000000,1837.000000,1843.650024,1748.212280,2752811
2018-10-24,1852.050049,1874.000000,1811.099976,1848.500000,1752.811157,2735913
2018-10-25,1844.000000,1876.900024,1825.050049,1853.000000,1757.078125,2507233
2018-10-26,1853.900024,1853.900024,1791.099976,1799.099976,1705.968262,2285970
2018-10-29,1808.699951,1877.949951,1784.349976,1871.000000,1774.145996,2609483
2018-10-30,1867.000000,1909.400024,1845.000000,1894.800049,1796.714233,2404883
2018-10-31,1900.000000,1943.900024,1875.449951,1938.150024,1837.820435,2769190
2018-11-01,1943.650024,1944.349976,1901.300049,1935.750000,1835.544556,2769759
2018-11-02,1934.199951,1954.599976,1905.000000,1913.449951,1814.398926,1818635
2018-11-05,1910.000000,1927.349976,1884.750000,1890.849976,1792.968750,1713366
2018-11-06,1894.000000,1937.500000,1891.000000,1932.699951,1832.652222,1398710
2018-11-07,1940.000000,1949.000000,1937.000000,1942.150024,1841.613281,144530
2018-11-09,1961.000000,1961.949951,1905.000000,1909.199951,1810.368896,2570479
2018-11-12,1908.500000,1946.099976,1908.500000,1914.849976,1815.726440,2552008
2018-11-13,1915.000000,1939.000000,1903.000000,1934.949951,1834.785645,1418432
2018-11-14,1925.000000,1929.900024,1870.000000,1880.650024,1783.296753,2422318
2018-11-15,1864.000000,1899.000000,1857.599976,1872.849976,1775.900757,1829123
2018-11-16,1889.000000,1899.800049,1870.250000,1886.599976,1788.938965,1829729
2018-11-19,1899.000000,1907.349976,1864.300049,1902.449951,1803.968262,1740628
2018-11-20,1902.000000,1902.000000,1874.199951,1878.250000,1781.020996,1190182
2018-11-21,1871.000000,1871.050049,1798.550049,1812.000000,1718.200439,3840461
2018-11-22,1820.000000,1847.599976,1809.949951,1812.550049,1718.721924,3194219
2018-11-26,1819.000000,1860.000000,1784.500000,1846.099976,1750.535400,4333177
2018-11-27,1854.000000,1897.900024,1835.349976,1890.250000,1792.399780,3344839
2018-11-28,1889.000000,1989.000000,1882.500000,1983.900024,1881.202026,5313249
2018-11-29,1997.000000,1997.000000,1942.550049,1960.550049,1859.060791,4035441
2018-11-30,1966.000000,1991.000000,1959.849976,1968.250000,1866.362061,5268901
2018-12-03,1984.000000,1990.000000,1968.300049,1982.400024,1879.779663,1610576
2018-12-04,1983.000000,2019.400024,1971.000000,2010.849976,1906.757080,3270615
2018-12-05,2006.000000,2018.000000,1985.000000,2006.750000,1902.869019,2501539
2018-12-06,1998.000000,2017.000000,1979.599976,1992.699951,1889.546387,2321216
2018-12-07,1985.050049,2003.900024,1973.000000,1995.199951,1891.916992,1680420
2018-12-10,1975.000000,2011.000000,1960.000000,1975.800049,1873.521118,2010786
2018-12-11,1970.000000,2010.000000,1961.000000,2000.000000,1896.468750,2942014
2018-12-12,2001.099976,2022.000000,1984.949951,2016.800049,1912.398926,2219993
2018-12-13,2024.000000,2029.699951,1974.500000,1982.599976,1879.969238,3748429
2018-12-14,1983.000000,1998.949951,1975.250000,1989.750000,1886.749146,2473761
2018-12-17,1999.000000,2004.900024,1985.000000,1994.300049,1891.063599,1227921
2018-12-18,1991.900024,2002.000000,1976.400024,1987.849976,1884.947510,1768742
2018-12-19,1984.800049,1984.800049,1960.050049,1968.449951,1866.551636,2498833
2018-12-20,1953.800049,1974.900024,1946.000000,1954.050049,1852.897095,1940277
2018-12-21,1948.000000,1950.000000,1886.550049,1895.800049,1797.662720,3729956
2018-12-24,1905.800049,1938.900024,1905.000000,1918.500000,1819.187500,1864116
2018-12-26,1921.800049,1921.800049,1870.250000,1889.199951,1791.403931,2446614
2018-12-27,1909.000000,1941.699951,1872.099976,1908.949951,1810.131836,4968201
2018-12-28,1915.000000,1920.000000,1893.000000,1896.050049,1797.899536,2239130
2018-12-31,1908.000000,1909.000000,1886.150024,1893.050049,1795.054810,1879740
2019-01-01,1896.000000,1910.000000,1885.000000,1902.800049,1804.300293,1094883
2019-01-02,1905.000000,1934.449951,1900.000000,1923.300049,1823.739136,2100463
2019-01-03,1919.000000,1944.949951,1893.099976,1899.949951,1801.597778,2611668
2019-01-04,1900.000000,1901.199951,1841.000000,1876.849976,1779.693481,4280862
2019-01-07,1891.800049,1908.800049,1881.000000,1897.900024,1799.653809,1856423
2019-01-08,1905.400024,1906.400024,1883.300049,1893.550049,1795.528931,1691756
2019-01-09,1907.400024,1919.000000,1866.699951,1886.949951,1789.270630,2414376
2019-01-10,1890.000000,1905.000000,1872.099976,1888.550049,1790.787842,3053461
2019-01-11,1870.000000,1875.000000,1835.000000,1842.550049,1747.169067,9209862
2019-01-14,1850.000000,1851.000000,1810.000000,1813.250000,1719.385742,3615370
2019-01-15,1810.000000,1869.349976,1808.000000,1867.800049,1771.111938,7711653
2019-01-16,1870.000000,1875.000000,1847.000000,1870.150024,1773.340332,2359280
2019-01-17,1878.000000,1898.000000,1871.300049,1894.300049,1800.090576,2625816
2019-01-18,1881.000000,1904.199951,1876.000000,1900.650024,1806.124512,1683728
2019-01-21,1902.000000,1932.000000,1895.449951,1908.699951,1813.774048,2409803
2019-01-22,1907.099976,1918.250000,1890.000000,1901.900024,1807.312256,2457093
2019-01-23,1901.000000,1906.099976,1870.000000,1875.599976,1782.320313,2578169
2019-01-24,1884.800049,1905.250000,1875.000000,1901.550049,1806.979614,1962927
2019-01-25,1902.000000,1935.000000,1901.000000,1920.800049,1825.272583,2327080
2019-01-28,1933.000000,1962.000000,1925.500000,1955.000000,1857.771606,2769033
2019-01-29,1962.000000,1989.050049,1936.650024,1982.750000,1884.141357,2557626
2019-01-30,1979.599976,1989.500000,1954.650024,1981.400024,1882.858643,2429575
2019-01-31,1987.000000,2019.750000,1985.000000,2014.099976,1913.932251,4094319
2019-02-01,2009.500000,2034.750000,1998.099976,2029.949951,1928.993896,3064163
2019-02-04,2029.949951,2055.449951,2023.000000,2050.250000,1948.284424,1590764
2019-02-05,2050.000000,2055.000000,2028.000000,2044.550049,1942.867920,1111404
2019-02-06,2049.899902,2086.850098,2041.050049,2074.800049,1971.613647,1789812
2019-02-07,2074.750000,2097.949951,2067.000000,2082.899902,1979.310547,1339945
2019-02-08,2075.000000,2089.500000,2051.000000,2061.399902,1958.879883,1684474
2019-02-11,2060.000000,2096.000000,2048.899902,2065.899902,1963.156250,1778730
2019-02-12,2070.000000,2070.000000,2018.000000,2051.600098,1949.567505,2422903
2019-02-14,2060.050049,2075.000000,2033.050049,2044.599976,1942.915283,1724085
2019-02-15,2049.000000,2052.000000,2010.949951,2029.699951,1928.756348,1930065
2019-02-18,2037.599976,2041.949951,1962.650024,1970.300049,1872.310669,2942184
2019-02-19,1970.000000,1971.000000,1892.000000,1904.800049,1810.068115,4408554
2019-02-20,1915.000000,1933.800049,1881.300049,1914.750000,1819.523193,4645778
2019-02-21,1914.750000,1940.000000,1897.050049,1914.199951,1819.000610,4683919
2019-02-22,1917.199951,1930.000000,1905.099976,1925.650024,1829.881226,2271955
2019-02-25,1932.500000,1990.000000,1930.500000,1985.150024,1886.422119,2934880
2019-02-26,1984.000000,2045.150024,1972.250000,2038.699951,1937.308838,6453309
2019-02-27,2040.000000,2074.949951,2022.000000,2058.100098,1955.744019,4732082
2019-02-28,2060.000000,2071.350098,1977.599976,1983.449951,1884.806396,8454295
2019-03-01,1995.050049,2005.000000,1980.349976,1995.400024,1896.162476,4148548
2019-03-05,2005.000000,2007.000000,1976.599976,1988.099976,1889.225342,2449622
2019-03-06,1989.300049,2015.000000,1985.050049,1999.599976,1900.153442,2635047
2019-03-07,2005.000000,2024.050049,2000.199951,2013.300049,1913.172119,2539884
2019-03-08,2025.000000,2033.000000,2010.050049,2022.699951,1922.104614,2031071
2019-03-11,2028.900024,2033.000000,2003.650024,2014.800049,1914.597656,3111689
2019-03-12,2014.050049,2024.800049,2003.000000,2012.449951,1912.364380,2658550
2019-03-13,2013.000000,2015.900024,1978.599976,2000.500000,1901.008545,1833163
2019-03-14,2004.949951,2007.800049,1981.000000,1987.400024,1888.560181,1905495
2019-03-15,1998.900024,2068.949951,1991.000000,2039.949951,1938.496826,5184318
2019-03-18,2043.000000,2064.600098,2011.000000,2022.800049,1922.199707,2349915
2019-03-19,2030.000000,2030.000000,1995.099976,2022.800049,1922.199707,2373993
2019-03-20,2028.000000,2044.800049,2000.000000,2015.050049,1914.834961,3091165
2019-03-22,2015.000000,2016.000000,1983.300049,2005.650024,1905.902710,3148149
2019-03-25,2007.800049,2007.800049,1977.199951,1984.250000,1885.566772,2429205
2019-03-26,1984.000000,1994.949951,1958.050049,1982.650024,1884.046509,2316539
2019-03-27,1994.000000,1998.000000,1961.000000,1967.900024,1870.029907,2266166
2019-03-28,1980.000000,2014.599976,1972.800049,2000.300049,1900.818604,4054489
2019-04-01,2010.000000,2039.949951,2008.250000,2031.650024,1930.609253,2095740
2019-04-02,2037.099976,2086.000000,2037.000000,2079.300049,1975.889526,3719663
2019-04-03,2085.000000,2089.600098,2058.100098,2079.300049,1975.889526,2939886
2019-04-04,2078.149902,2079.699951,2007.400024,2014.500000,1914.312500,4397518
2019-04-05,2028.650024,2054.399902,2018.800049,2048.300049,1946.431274,3152103
2019-04-08,2059.000000,2075.000000,2032.699951,2070.750000,1967.764893,2194294
2019-04-09,2070.000000,2098.000000,2057.649902,2091.500000,1987.483032,2690970
2019-04-10,2083.000000,2085.500000,2036.000000,2040.250000,1938.781860,3313062
2019-04-11,2045.000000,2055.000000,2013.650024,2019.500000,1919.063599,3422442
2019-04-12,2038.000000,2039.000000,2007.000000,2014.500000,1914.312500,3198471
2019-04-15,2070.000000,2119.800049,2041.000000,2113.300049,2008.198730,9189201
2019-04-16,2120.000000,2155.949951,2115.550049,2131.800049,2025.778931,5771952
2019-04-18,2149.899902,2155.000000,2114.199951,2150.050049,2043.121338,3413728
2019-04-22,2148.000000,2176.000000,2145.600098,2161.449951,2053.953857,2007135
2019-04-23,2163.000000,2165.500000,2134.050049,2155.050049,2047.872070,2163524
2019-04-24,2158.000000,2195.000000,2156.100098,2183.449951,2074.859863,3003071
2019-04-25,2175.000000,2205.000000,2168.050049,2195.000000,2085.835693,4211526
2019-04-26,2203.000000,2243.949951,2193.149902,2238.550049,2127.219482,2716958
2019-04-30,2238.550049,2266.949951,2230.100098,2260.350098,2147.935791,3488395
2019-05-02,2255.000000,2259.399902,2211.100098,2215.399902,2105.220703,2457699
2019-05-03,2185.000000,2186.050049,2125.000000,2132.000000,2025.968750,3780886
2019-05-06,2110.000000,2165.000000,2108.500000,2157.850098,2050.532959,2891422
2019-05-07,2160.050049,2184.350098,2138.800049,2151.949951,2044.926392,2201698
2019-05-08,2151.000000,2168.000000,2130.399902,2152.850098,2045.781616,1824895
2019-05-09,2145.000000,2184.100098,2136.100098,2172.550049,2064.501953,2264162
2019-05-10,2175.000000,2192.000000,2125.850098,2135.800049,2029.579834,2039633
2019-05-13,2133.000000,2167.000000,2121.649902,2128.750000,2022.880371,1701744
2019-05-14,2135.000000,2159.800049,2072.350098,2092.350098,1988.290527,2456110
2019-05-15,2097.000000,2124.000000,2084.500000,2095.399902,1991.189087,2346876
2019-05-16,2096.000000,2124.000000,2077.050049,2108.750000,2003.874634,1946529
2019-05-17,2112.600098,2135.000000,2090.000000,2095.449951,1991.236328,1947908
2019-05-20,2125.000000,2151.399902,2050.000000,2143.949951,2037.324341,2625116
2019-05-21,2148.050049,2148.699951,2102.550049,2109.750000,2004.825317,1863157
2019-05-22,2110.000000,2121.949951,2075.000000,2081.750000,1978.217896,2595795
2019-05-23,2098.000000,2115.350098,2050.000000,2054.050049,1951.895508,2541294
2019-05-24,2070.000000,2070.000000,2032.250000,2048.000000,1946.146240,2274208
2019-05-27,2054.800049,2068.949951,2040.099976,2055.149902,1952.940430,2329820
2019-05-28,2060.000000,2097.500000,2045.000000,2073.750000,1970.615601,5872979
2019-05-29,2080.000000,2123.699951,2077.100098,2107.550049,2002.734619,3281320
2019-05-30,2123.000000,2156.550049,2114.399902,2146.300049,2039.557617,4971725
2019-05-31,2160.000000,2204.949951,2152.250000,2196.550049,2087.308594,4265370
2019-06-03,2201.000000,2247.649902,2185.649902,2242.300049,2130.782959,3682419
2019-06-04,2224.000000,2224.000000,2175.000000,2183.100098,2091.315186,2408658
2019-06-06,2199.000000,2199.000000,2152.000000,2166.100098,2075.030273,3735467
2019-06-07,2174.000000,2189.800049,2142.100098,2181.750000,2090.021973,2659446
2019-06-10,2196.699951,2235.850098,2185.500000,2231.500000,2137.680664,2080593
2019-06-11,2237.000000,2263.949951,2231.000000,2252.800049,2158.085205,3048937
2019-06-12,2245.000000,2266.899902,2219.000000,2260.899902,2165.844482,2404448
2019-06-13,2264.000000,2285.000000,2243.050049,2254.100098,2159.330322,3320916
2019-06-14,2257.250000,2263.100098,2234.000000,2254.500000,2159.713379,2131408
2019-06-17,2256.000000,2262.000000,2241.449951,2249.199951,2154.636230,1489497
2019-06-18,2244.000000,2260.000000,2231.199951,2250.850098,2156.217285,1877447
2019-06-19,2255.000000,2276.000000,2243.149902,2259.899902,2164.886230,1652817
2019-06-20,2230.000000,2284.000000,2212.000000,2277.949951,2182.177490,2199377
2019-06-21,2285.000000,2292.500000,2242.000000,2249.850098,2155.259521,3871804
2019-06-24,2254.149902,2280.000000,2250.800049,2275.500000,2179.830566,1382424
2019-06-25,2270.000000,2274.449951,2250.500000,2267.800049,2172.454346,1386077
2019-06-26,2265.000000,2266.800049,2250.000000,2254.199951,2159.426270,1762224
2019-06-27,2255.000000,2264.000000,2241.300049,2252.550049,2157.845703,2813464
2019-06-28,2260.000000,2261.949951,2222.500000,2227.199951,2133.561279,2372928
2019-07-01,2235.000000,2255.000000,2206.600098,2239.550049,2145.392090,2769940
2019-07-02,2244.899902,2257.000000,2216.449951,2252.100098,2157.414307,1771746
2019-07-03,2252.199951,2258.800049,2232.000000,2237.649902,2143.572021,1656881
2019-07-04,2234.000000,2252.000000,2230.100098,2242.649902,2148.361816,984140
2019-07-05,2247.000000,2250.000000,2140.000000,2163.100098,2072.156494,4088470
2019-07-08,2149.000000,2188.800049,2132.100098,2175.399902,2083.939209,2788062
2019-07-09,2174.000000,2174.399902,2104.550049,2133.350098,2043.656860,3977224
2019-07-10,2080.000000,2127.850098,2071.300049,2108.199951,2019.564209,6343581
2019-07-11,2128.000000,2129.000000,2086.050049,2102.550049,2014.152344,2400346
2019-07-12,2102.100098,2119.750000,2093.100098,2107.600098,2018.989746,1560725
2019-07-15,2125.000000,2153.600098,2098.000000,2145.699951,2055.487793,2900415
2019-07-16,2126.000000,2132.500000,2100.000000,2106.000000,2022.169434,2735399
2019-07-17,2108.000000,2125.000000,2092.100098,2117.250000,2032.971069,1802969
2019-07-18,2116.199951,2116.199951,2060.000000,2065.949951,1983.713257,3072096
2019-07-19,2077.000000,2097.000000,2062.500000,2076.949951,1994.275391,1953177
2019-07-22,2077.000000,2117.449951,2068.800049,2109.899902,2025.913574,1920167
2019-07-23,2127.899902,2130.000000,2102.399902,2112.449951,2028.362183,3538588
2019-07-24,2110.000000,2120.800049,2076.500000,2096.800049,2013.335083,2413196
2019-07-25,2108.899902,2135.000000,2092.550049,2127.899902,2043.196899,2544464
2019-07-26,2129.800049,2129.800049,2095.000000,2109.050049,2025.097534,1720592
2019-07-29,2110.800049,2142.000000,2103.300049,2130.000000,2045.213745,1647090
2019-07-30,2130.000000,2185.000000,2120.449951,2179.149902,2092.407227,2851672
2019-07-31,2171.750000,2211.699951,2147.149902,2205.699951,2117.900391,3000677
2019-08-01,2200.000000,2217.500000,2166.250000,2180.050049,2093.271484,2375236
2019-08-02,2173.000000,2210.000000,2165.500000,2205.300049,2117.516602,2500816
2019-08-05,2199.899902,2252.250000,2195.600098,2248.600098,2159.093018,3039682
2019-08-06,2232.800049,2251.949951,2211.449951,2214.899902,2126.734131,2885467
2019-08-07,2230.000000,2238.500000,2207.250000,2213.449951,2125.341797,2165362
2019-08-08,2228.899902,2281.000000,2218.899902,2258.100098,2168.214600,2073298
2019-08-09,2260.000000,2267.899902,2241.350098,2246.250000,2156.836426,1744550
2019-08-13,2245.000000,2246.250000,2194.300049,2199.449951,2111.899414,1647281
2019-08-14,2181.100098,2217.850098,2167.399902,2204.399902,2116.652100,1945002
2019-08-16,2241.399902,2241.399902,2143.250000,2165.100098,2078.916748,3755507
2019-08-19,2180.000000,2186.000000,2157.699951,2163.000000,2076.899902,974884
2019-08-20,2172.000000,2205.000000,2166.500000,2186.750000,2099.704834,1843611
2019-08-21,2184.949951,2202.000000,2182.250000,2186.199951,2099.176514,1214408
